2018_rank,name,2018_net_worth,2018_age,2018_source,2018_country,2020_rank,2020_net_worth,2020_age,2020_country,2020_source,2020_broad_source,2018_industry,founder,some_wealth_inheritance,major_wealth_inheritance,ethnicity,misc,gender_x,2021_us_rank,2021_net worth
745,james jannard,3,70,sunglasses,united states,680,2.8,70,united states,sunglasses,fashion & retail,fashion,yes,no,no,white,,male,319,2.7
804,daniel loeb,2.8,57,hedge funds,united states,764,2.8,58,united states,hedge funds,finance & investments,investment,no,yes,no,white,jewish,male,295,2.9
667,joe mansueto,3.3,62,investment research,united states,836,2.8,63,united states,investment research,finance & investments,finance,yes,no,no,white,,male,197,3.9
838,david rubenstein,2.7,69,private equity,united states,836,2.8,70,united states,private equity,finance & investments,investment,yes,no,no,white,jewish,male,238,3.4
504,marianne liebmann,4,66,cargill,united states,494,2.7,66,united states,cargill,food & beverage,heavy industry,no,yes,yes,white,,female,299,2.8
645,peter kellogg,3.4,76,investments,united states,514,2.7,77,united states,investments,finance & investments,investment,no,yes,yes,white,,male,278,3
645,jon stryker,3.4,61,medical equipment,united states,648,2.7,61,united states,medical equipment,healthcare,healthcare,no,yes,yes,white,,male,222,3.6
715,mark walter,3.1,59,finance,united states,648,2.7,59,united states,finance,finance & investments,finance,yes,no,no,white,,male,213,3.7
804,haim saban,2.8,74,tv network,united states,743,2.7,75,united states,tv network,investments,media,yes,no,no,middle eastern,,male,295,2.9
838,jimmy haslam,2.7,65,gas stations,united states,836,2.7,66,united states,gas stations,retail,retail,no,yes,no,white,,male,295,2.9
877,sean parker,2.6,39,facebook,united states,836,2.7,40,united states,facebook,technology,tech,yes,no,no,white,,male,319,2.7
478,fred smith,4.1,74,fedex,united states,875,2.7,75,united states,fedex,logistics,logistics,yes,yes,no,white,,male,197,3.9
916,eric lefkofsky,2.5,49,groupon,united states,908,2.7,50,united states,groupon,technology,tech,yes,no,no,white,jewish,male,268,3.1
916,bob parsons,2.5,68,web hosting,united states,908,2.7,69,united states,web hosting,technology,tech,yes,no,no,white,,male,378,2.2
1116,jeffrey lurie,2.1,67,philadelphia eagles,united states,945,2.7,68,united states,philadelphia eagles,sports,media,no,yes,yes,white,jewish,male,319,2.7
1116,antony ressler,2.1,57,finance,united states,1135,2.7,58,united states,finance,finance & investments,investment,no,no,no,white,jewish,male,228,3.5
311,jim davis,5.6,76,new balance,united states,308,2.6,60,united states,staffing & recruiting,service,fashion,yes,no,no,white,,male,85,6.9
311,jim davis,5.6,76,new balance,united states,308,2.6,60,united states,staffing & recruiting,service,fashion,yes,no,no,white,,male,238,3.4
804,jim davis,2.8,59,staffing & recruiting,united states,315,2.6,60,united states,staffing & recruiting,service,misc,yes,no,no,white,,male,85,6.9
804,jim davis,2.8,59,staffing & recruiting,united states,315,2.6,60,united states,staffing & recruiting,service,misc,yes,no,no,white,,male,238,3.4
343,jack dorsey,5.1,42,twitter,united states,315,2.6,43,united states,twitter,square,tech,yes,no,no,white,,male,90,6.8
804,b. wayne hughes,2.8,85,self storage,united states,712,2.6,86,united states,self storage,service,real estate,yes,no,no,white,,male,299,2.8
838,john henry,2.7,69,sports,united states,804,2.6,70,united states,sports,sports,investment,no,yes,no,white,,male,299,2.8
877,noam gottesman,2.6,58,hedge funds,united states,836,2.6,58,united states,hedge funds,finance & investments,investment,no,no,no,white,jewish,male,359,2.3
877,john pritzker,2.6,65,hotels,united states,875,2.6,66,united states,hotels,investments,hotels,no,yes,yes,white,jewish,male,339,2.5
877,ty warner,2.6,74,real estate,united states,908,2.6,75,united states,real estate,plush toys,retail,yes,yes,no,white,,male,359,2.3
1057,jim coulter,2.2,59,private equity,united states,908,2.6,60,united states,private equity,finance & investments,investment,no,no,no,white,,male,359,2.3
1057,dan snyder,2.2,54,washington redskins,united states,1063,2.6,55,united states,washington redskins,sports,media,yes,yes,no,white,jewish,male,327,2.6
1227,chris larsen,1.9,59,cryptocurrency,united states,1063,2.6,59,united states,cryptocurrency,finance & investments,tech,yes,no,no,white,,male,319,2.7
298,travis kalanick,5.8,42,uber,united states,1135,2.6,43,united states,uber,technology,tech,yes,no,no,white,,male,327,2.6
1281,william berkley,1.8,72,insurance,united states,1196,2.6,73,united states,insurance,finance & investments,finance,yes,no,no,white,,male,299,2.8
597,brian acton,3.6,47,whatsapp,united states,330,2.5,48,united states,whatsapp,technology,tech,yes,no,no,white,,male,339,2.5
597,judy faulkner,3.6,75,health it,united states,590,2.5,76,united states,health it,technology,healthcare,yes,no,no,white,,male,115,5.5
645,herb simon,3.4,84,real estate,united states,616,2.5,85,united states,real estate,real estate,real estate,no,no,no,white,jewish,male,327,2.6
775,mortimer zuckerman,2.9,82,real estate,united states,648,2.5,82,united states,real estate,media,real estate,no,yes,no,white,,male,327,2.6
804,johnelle hunt,2.8,87,trucking,united states,804,2.5,88,united states,trucking,logistics,logistics,no,yes,yes,white,,female,249,3.3
838,phil ruffin,2.7,84,casinos,united states,804,2.5,85,united states,casinos,real estate,gambling,no,yes,no,middle eastern,,male,359,2.3
877,penny pritzker,2.6,60,hotels,united states,875,2.5,60,united states,hotels,investments,hotels,no,yes,yes,white,jewish,female,319,2.7
916,oprah winfrey,2.5,65,tv shows,united states,908,2.5,66,united states,tv shows,media & entertainment,media,yes,no,no,black,,female,327,2.6
962,mark stevens,2.4,59,venture capital,united states,945,2.5,60,united states,venture capital,finance & investments,investment,no,no,no,white,,male,268,3.1
1008,alan trefler,2.3,63,software,united states,945,2.5,64,united states,software,technology,tech,yes,no,no,white,jewish,female,181,4.1
1349,peter gassner,1.7,54,software,united states,1001,2.5,55,united states,software,technology,tech,yes,no,no,white,,male,161,4.5
334,robert rowling,5.3,65,hotels,united states,1267,2.5,66,united states,hotels,investments,hotels,no,yes,no,white,,male,197,3.9
775,rakesh gangwal,2.9,65,airline,united states,616,2.4,66,united states,airline,service,misc,yes,no,no,asian,indian,male,359,2.3
804,richard peery,2.8,80,real estate,united states,764,2.4,81,united states,real estate,real estate,real estate,no,yes,no,white,,male,319,2.7
838,jeff rothschild,2.7,64,facebook,united states,836,2.4,65,united states,facebook,technology,tech,no,yes,no,white,,male,249,3.3
838,e. joe shoen,2.7,69,u-haul,united states,875,2.4,70,united states,u-haul,automotive,automotive,no,yes,yes,white,,male,359,2.3
877,jerry yang,2.6,50,yahoo,united states,875,2.4,51,united states,yahoo,technology,tech,yes,no,no,asian,,male,359,2.3
962,norman braman,2.4,86,art,united states,908,2.4,87,united states,art,car dealerships,automotive,no,yes,no,white,jewish,male,299,2.8
962,c. dean metropoulos,2.4,73,investments,united states,945,2.4,73,united states,investments,food & beverage,investment,no,no, no,white,greek,male,339,2.5
478,kelcy warren,4.1,63,pipelines,united states,945,2.2,64,united states,pipelines,energy,heavy industry,yes,no,no,white,,female,299,2.8
478,kelcy warren,4.1,63,pipelines,united states,1063,2.2,64,united states,pipelines,energy,heavy industry,yes,no,no,white,,female,299,2.8
962,herbert wertheim,2.4,80,investments,united states,945,2.4,80,united states,investments,finance & investments,heavy industry,yes,no,no,white,jewish,male,268,3.1
1008,brad kelley,2.3,62,tobacco,united states,1001,2.4,63,united states,tobacco,real estate,misc,yes,no,no,white,,male,339,2.5
617,elizabeth johnson,3.5,56,money management,united states,1335,2.4,56,united states,money management,finance & investments,finance,no,yes,yes,white,,female,238,3.4
745,jim breyer,3,57,venture capital,united states,743,2.3,58,united states,venture capital,technology,investment,no,no,no,white,jewish,male,353,2.4
916,warren stephens,2.5,62,investment banking,united states,875,2.3,63,united states,investment banking,finance & investments,investment,yes,yes,no,white,,male,327,2.6
916,peter thiel,2.5,51,facebook,united states,945,2.3,52,united states,facebook,palantir,investment,no,no,no,white,,male,391,2.1
962,david walentas,2.4,80,real estate,united states,945,2.3,81,united states,real estate,real estate,real estate,no,no,no,white,jewish,male,378,2.2
715,jean (gigi) pritzker,3.1,57,hotels,united states,1001,2.3,57,united states,hotels,investments,hotels,no,yes,yes,white,jewish,female,327,2.6
1008,daniel pritzker,2.3,59,hotels,united states,1001,2.3,60,united states,hotels,investments,hotels,no,yes,yes,white,jewish,male,353,2.4
1008,stewart rahr,2.3,73,drug distribution,united states,1001,2.3,74,united states,drug distribution,healthcare,healthcare,yes,no,no,white,jewish,male,359,2.3
1057,ron baron,2.2,76,money management,united states,1001,2.3,76,united states,money management,finance & investments,investment,no,no,no,white,jewish,male,295,2.9
1057,clayton mathile,2.2,78,pet food,united states,1063,2.3,79,united states,pet food,food & beverage,food,no,no,no,white,,male,359,2.3
745,jeffery hildebrand,3,60,oil,united states,494,2.2,61,united states,oil,energy,energy,yes,no,no,white,,male,222,3.6
877,doris fisher,2.6,87,gap,united states,764,2.2,88,united states,gap,fashion & retail,fashion,yes,no,no,white,jewish,female,359,2.3
916,joseph grendys,2.5,57,poultry processing,united states,875,2.2,58,united states,poultry processing,food & beverage,food,no,no,no,white,,male,359,2.3
1057,todd christopher,2.2,56,hair care products,united states,908,2.2,57,united states,hair care products,fashion & retail,fashion,yes,no,no,white,,male,359,2.3
1057,brian sheth,2.2,43,investments,united states,1063,2.2,44,united states,investments,finance & investments,investment,no,no,no,asian,indian,male,359,2.3
1057,jon yarbrough,2.2,62,video games,united states,1063,2.2,62,united states,video games,gambling & casinos,gambling,yes,no,no,white,,male,327,2.6
1116,james clark,2.1,75,netscape,united states,1063,2.2,76,united states,netscape,investments,tech,yes,no,no,white,,male,353,2.4
1116,kavitark ram shriram,2.1,62,venture capital,united states,1135,2.2,63,united states,venture capital,google,investment,no,no,no,asian,indian,male,359,2.3
1168,bruce karsh,2,63,private equity,united states,1135,2.2,64,united states,private equity,finance & investments,investment,no, no,no,white,jewish,male,391,2.1
1168,howard marks,2,73,private equity,united states,1135,2.2,73,united states,private equity,finance & investments,investment,no, no,no,white,jewish,male,391,2.1
1227,jim kavanaugh,1.9,56,it provider,united states,1196,2.2,57,united states,it provider,technology,tech,no,no,no,white,,male,359,2.3
1227,william lauder,1.9,59,estee lauder,united states,1196,2.2,59,united states,estee lauder,fashion & retail,fashion,no,yes,yes,white,,male,299,2.8
645,alejandro santo domingo,3.4,42,beer,united states,361,2.1,43,united states,beer,food & beverage,beverages,no,yes,yes,latino,,male,299,2.8
645,andres santo domingo,3.4,41,beer,united states,648,2.1,41,united states,beer,food & beverage,beverages,no,yes,yes,latino,,male,299,2.8
667,jay paul,3.3,72,real estate,united states,648,2.1,72,united states,real estate,real estate,real estate,no,no,no,white,,male,238,3.4
715,donald trump,3.1,73,television,united states,680,2.1,73,united states,real estate,real estate,real estate,no,yes,yes,white,,male,339,2.5
838,gerald ford,2.7,74,banking,united states,743,2.1,75,united states,banking,finance & investments,finance,no,no,no,white,,male,391,2.1
877,john fisher,2.6,58,gap,united states,836,2.1,58,united states,gap,fashion & retail,fashion,no,yes,yes,white,jewish,male,353,2.4
916,john arrillaga,2.5,82,real estate,united states,875,2.1,83,united states,real estate,real estate,real estate,no,no,no,white,spanish,male,339,2.5
916,bill austin,2.5,77,hearing aids,united states,908,2.1,78,united states,hearing aids,manufacturing,heavy industry,yes,no,no,white,,male,378,2.2
916,aerin lauder,2.5,49,cosmetics,united states,908,2.1,49,united states,cosmetics,fashion & retail,fashion,no,yes,yes,white,,female,327,2.6
1057,ted turner,2.2,80,cable television,united states,1001,2.1,81,united states,cable television,media & entertainment,media,yes,no,no,white,,male,378,2.2
1057,charles zegar,2.2,71,bloomberg lp,united states,1063,2.1,72,united states,bloomberg lp,media & entertainment,tech,yes,no,no,white,jewish,male,353,2.4
1116,gordon getty,2.1,85,getty oil,united states,1063,2.1,86,united states,getty oil,energy,energy,no,yes,yes,white,,male,391,2.1
1168,jeffrey gundlach,2,60,investments,united states,1135,2.1,61,united states,investments,finance & investments,investment,no,no,no,white,jewish,male,378,2.2
379,david filo,4.8,53,yahoo,united states,1196,2.1,53,united states,yahoo,technology,tech,yes,no,no,white,,male,249,3.3
1281,leonard schleifer,1.8,67,pharmaceuticals,united states,1267,2.1,67,united states,pharmaceuticals,healthcare,healthcare,yes,no,no,white,jewish,male,339,2.5
1008,david gottesman,2.3,93,investments,united states,945,2,93,united states,investments,finance & investments,investment,no,yes,no,white,jewish,male,378,2.2
1057,alec gores,2.2,66,private equity,united states,1001,2,67,united states,private equity,finance & investments,investment,no,no,no,white,greek,male,391,2.1
1116,vinod khosla,2.1,64,venture capital,united states,1063,2,65,united states,venture capital,technology,investment,no,no,no,asian,indian,male,353,2.4
1227,rodney sacks,1.9,69,energy drinks,united states,1196,2,70,united states,energy drinks,food & beverage,beverages,yes,yes,no,white,jewish,male,339,2.5
1281,ronald wanek,1.8,78,furniture,united states,1267,2,78,united states,furniture,manufacturing,heavy industry,yes,no,no,white,,male,154,4.6
838,vincent viola,2.7,63,electronic trading,united states,1335,2,64,united states,electronic trading,finance & investments,finance,yes,no,no,white,,male,339,2.5
775,nick caporella,2.9,83,beverages,united states,680,1.9,84,united states,beverages,food & beverage,beverages,yes,no,no,white,,male,299,2.8
1116,bobby murphy,2.1,31,snapchat,united states,908,1.9,31,united states,snapchat,technology,tech,yes,no,no,asian,,male,148,4.7
1116,evan spiegel,2.1,29,snapchat,united states,1135,1.9,29,united states,snapchat,technology,tech,yes,no,no,white,jewish,male,161,4.5
691,sid bass,3.2,77,oil,united states,1335,1.9,77,united states,oil,investments,energy,no,yes,yes,white,,male,359,2.3
1281,robert duggan,1.8,75,pharmaceuticals,united states,1063,1.8,75,united states,pharmaceuticals,healthcare,healthcare,yes,no,no,white,,male,378,2.2
1425,evan williams,1.6,47,twitter,united states,1415,1.8,48,united states,twitter,technology,tech,yes,no,no,white,,male,378,2.2
962,aneel bhusri,2.4,53,business software,united states,764,1.7,54,united states,business software,technology,tech,yes,no,no,asian,indian,male,359,2.3
1057,phillip t. (terry) ragon,2.2,70,health it,united states,945,1.7,70,united states,health it,technology,tech,yes,no,no,latino,colombian,male,378,2.2
775,timothy boyle,2.9,69,columbia sportswear,united states,1513,1.7,70,united states,columbia sportswear,fashion & retail,fashion,no,yes,no,white,,male,378,2.2
1511,chad richison,1.5,48,payroll processing,united states,1415,1.6,49,united states,payroll processing,technology,tech,no,no,no,white,,male,359,2.3
1941,anthony wood,1.1,53,roku,united states,1730,1.6,54,united states,roku,technology,tech,yes,no,no,white,,male,228,3.5
1168,phillip frost,2,82,pharmaceuticals,united states,1135,1.5,83,united states,pharmaceuticals,healthcare,healthcare,no,no,no,white,jewish,male,339,2.5
1349,bradley jacobs,1.7,63,logistics,united states,1335,1.5,63,united states,logistics,logistics,logistics,yes,no,no,white,,male,391,2.1
1941,alice schwartz,1.1,93,biotech,united states,1613,1.5,93,united states,biotech,healthcare,healthcare,yes,no,no,white,jewish,female,378,2.2
1941,william ackman,1.1,53,hedge funds,united states,1851,1.4,53,united states,hedge funds,finance & investments,investment,no,yes,no,white,jewish,male,391,2.1
1116,osman kibar,2.1,48,biotech,united states,1990,1.4,49,united states,biotech,healthcare,healthcare,yes,no,no,middle eastern,,male,278,3
1227,william stone,1.9,64,software,united states,1267,1.3,64,united states,software,technology,tech,yes,no,no,white,,male,391,2.1
1941,jim koch,1.1,70,beer,united states,1851,1.3,70,united states,beer,food & beverage,beverages,yes,no,no,white,,male,327,2.6
1941,jeff green,1.1,42,digital advertising,united states,1851,1,43,united states,digital advertising,media & entertainment,tech,yes,no,no,white,,male,327,2.6
